         300           1          18          18           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
          13           3           1
          14           3           2
          15           3           3
          16           3           4
          17           3           5
          18           3           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
          13           3           1
          14           3           2
          15           3           3
          16           3           4
          17           3           5
          18           3           6
  0.0000000E+00
  2.0000000E-02  3.9999999E-02  5.9999999E-02  7.9999998E-02  9.9999994E-02
  0.1200000      0.1400000      0.1600000      0.1800000      0.2000000    
  0.2200000      0.2400000      0.2600000      0.2800000      0.3000000    
  0.3200000      0.3400000      0.3600000      0.3800000      0.4000000    
  0.4200000      0.4400000      0.4600000      0.4800000      0.5000000    
  0.5200000      0.5400000      0.5600000      0.5800000      0.6000000    
  0.6199999      0.6400000      0.6600000      0.6799999      0.7000000    
  0.7200000      0.7399999      0.7600000      0.7800000      0.8000000    
  0.8200000      0.8400000      0.8600000      0.8800001      0.9000000    
  0.9200000      0.9399999      0.9600000      0.9800000      0.9999999    
   1.020000       1.040000       1.060000       1.080000       1.100000    
   1.120000       1.140000       1.160000       1.180000       1.200000    
   1.220000       1.240000       1.260000       1.280000       1.300000    
   1.320000       1.340000       1.360000       1.380000       1.400000    
   1.420000       1.440000       1.460000       1.480000       1.500000    
   1.520000       1.540000       1.560000       1.580000       1.600000    
   1.620000       1.640000       1.660000       1.680000       1.700000    
   1.720000       1.740000       1.760000       1.780000       1.800000    
   1.820000       1.840000       1.860000       1.880000       1.900000    
   1.920000       1.940000       1.960000       1.980000       2.000000    
   2.020000       2.040000       2.060000       2.080000       2.100000    
   2.120000       2.140000       2.160000       2.180000       2.200000    
   2.220000       2.240000       2.260000       2.280000       2.300000    
   2.320000       2.340000       2.360000       2.380000       2.400000    
   2.420000       2.440000       2.460000       2.480000       2.500000    
   2.520000       2.540000       2.560000       2.580000       2.600000    
   2.620000       2.640000       2.660000       2.680000       2.700000    
   2.720000       2.740000       2.760000       2.780000       2.800000    
   2.820000       2.840000       2.860000       2.880000       2.900000    
   2.920000       2.940000       2.960000       2.980000       3.000000    
   3.020000       3.040000       3.060000       3.080000       3.100000    
   3.120000       3.140000       3.160000       3.180000       3.200000    
   3.220000       3.240000       3.260000       3.280000       3.300000    
   3.320000       3.340000       3.360000       3.380000       3.400000    
   3.420000       3.440000       3.460000       3.480000       3.500000    
   3.520000       3.540000       3.560000       3.580000       3.600000    
   3.620000       3.640000       3.660000       3.680000       3.700000    
   3.720000       3.740000       3.760000       3.780000       3.800000    
   3.820000       3.840000       3.860000       3.880000       3.900000    
   3.920000       3.940000       3.960000       3.980000       4.000000    
   4.020000       4.040000       4.060000       4.080000       4.100000    
   4.120000       4.140000       4.160000       4.180000       4.200000    
   4.220000       4.240000       4.260000       4.280000       4.300000    
   4.320000       4.340000       4.360000       4.380000       4.400000    
   4.420000       4.440000       4.460000       4.480000       4.500000    
   4.520000       4.540000       4.560000       4.580000       4.600000    
   4.620000       4.640000       4.660000       4.680000       4.700000    
   4.720000       4.740000       4.760000       4.780000       4.800000    
   4.820000       4.840000       4.860000       4.880000       4.900000    
   4.920000       4.940000       4.960000       4.980000       5.000000    
   5.020000       5.040000       5.060000       5.080000       5.100000    
   5.120000       5.140000       5.160000       5.180000       5.200000    
   5.220000       5.240000       5.260000       5.280000       5.300000    
   5.320000       5.340000       5.360000       5.380000       5.400000    
   5.420000       5.440000       5.460000       5.480000       5.500000    
   5.520000       5.540000       5.560000       5.580000       5.600000    
   5.620000       5.640000       5.660000       5.680000       5.700000    
   5.720000       5.740000       5.760000       5.780000       5.800000    
   5.820000       5.840000       5.860000       5.880000       5.900000    
   5.920000       5.940000       5.960000       5.980000       6.000000    
 
